Document_No,DSI_Title,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
10,PP_Doc4_Review_Beauty_And.txt,4,0.996100008,"movie, disney, india, first, story, computer, original, script, great, movies",revels enchantment publication sourcevenue times classicism disney familiar enchanted vivid summary reviews disney author praises movie saying retained enchantment classicism present original chosen reviewed disney quote lyric songs familiar elements course rhyme inspired flights nostalgia visual evocations predigital glory busby berkeley harryhausen masters fantastical craft liveactiondigital hybrid directed condon starring watson stevens roles fleshandblood prosthetic furandhorns revival cartoon dutiful popculture fairytale classicism unforced fresh romance neither winks panders moves gracefully leaves clean invigorating aftertaste recognize flavor think means foregone conclusion reanimation beloved properties business nomenclature hollywood often leads zombieism archetypes shocked arrayed garish synthetic modern effects easily happened horrors visited recent wonderland peter wizard disney convincing upgrade model offended animated feature simply existing movie disney revival close perfect singing teapot challenge angela lansbury possible answer thompson potts joined household objects voices briefly faces movie stars stanley tucci audra mcdonald excitable harpsichord operatic wardrobe mcgregor mckellen suave candelabra anxious clock mbatharaw lissome feather duster singing banter vivid natural granted appear mechanical objects clicking whirling physical space sharing frame human disney means villain comical sidekick steal scenes comeuppance gaston evans narcissistic cabbagestomping former soldier adoring lefou gaston sweet belle excitement unambiguous refusals avatar nastiness redemption annoying stirs antiintellectualism xenophobia populist serve egomaniacal residents castle fight humanity stake fairy
11,PP_Doc5_Film_Review_Tim.txt,2,0.995999992,"movie, story, paris, october, first, captain, disney, world, young, dumbo",publication sourcevenue variety disney parable emotional cracked wonderstruck summary reviews disney author comments saying original dumbo viewers feelings twist tells story animal exploited showman image fairytale daydream dumbo elephant longlashed googoo cuddly floppy wings flapping circus flying crowds freedom touching inexplicable purest images movies fourth animated feature white seven dumbo beautiful oddball solidcolored piece stylized americana minutes times silent movie sound effects remarkable dumbo cruelly separated mother primal twist anticipates discover ability minutes movie becomes creature enchanted yearning escape empire state building hoisting bicycle magic ability audience heavenly afterthought tosses sublime leaves flying sequences liveaction reimagining disney classic touch wonderstuck quality dumbo created animatronic digital effects lonely pachyderm impossibly large floppy speaks pleading anthropomorphic keane dialogue slathered clown makeup forced stand towering circus platform humiliation palpable ingesting feather trunk plunges downward moments heart soaring along happysad flights fancy emotional culmination movie start early happen periodically gradually lesser effect bulgy elephant suffused feeling silentmovie clown lofting marvelous image meandering parable attempt corrupt dumbo barnstorming circus scuzzy carny barker medici danny devito bought vandevere keaton entrepreneur silvery ornate organic vandevere believes gobigorgohome school entertainment first theme called dreamland packed rides exhibits chicanery small showman exploiter dumbo deliver cracked glory squeezes wonder packaging
12,PP_Doc6_The_Jungle_Book.txt,3,0.996500015,"movie, story, disney, washington, first, movies, human, world, present, jungle",jungle spectacular revival family favorite publication sourcevenue guardian disney mowgli spectacular witty spirit summary reviews disney jungle author claims movie retains spirit original disney movie comparable original masterpiece author gives praise actors digital rendering storytelling earth remaking great possibly greatest masterpiece glorious animated musical based tales mowgli brought wolves indian jungle famously personal touch furthermore leaves oldfashioned animation behind departing liveaction uncanny valley hyperreal heretically loses songs abandons final unforgettably exotic glimpse reallife human simply create terrifically enjoyable piece oldfashioned storytelling beautifullooking spectacular exciting funny handsomely revives spirit original oldschool family movies animals incredible journey watched weirdly touch jungle nightmare apocalypto perhaps strikingly reimports story elements disney classic jungle influenced first special animals gather round stampede scene feline facial disfigurement newcomer sethi plays mowgli kingsley voices bagheera panther idris tiger shere scarlett johansson hissing snake mesmerist christopher walken voice louie firehungry inevitably pleasingly amusingly murray outstanding vocal notorious ursine slacker pleasureseeker baloo teaches mowgli importance kicking enjoying necessities digital rendering talking animals persuasive creates witty ingenious twists story including development concerning wolfleader akela giancarlo esposito shere creates backstory mowgli explains modestypreserving loincloth musical deployment famous songs necessities wanna natural actually emphatically revives jungle collective allforone ethic strength wolfand strength baloo prefers songs poems calls interestingly first finally sticks neverthetwainshallmeet attitude longterm cohabitation animals posits living together happily loincloth sacrifices bittersweet acknowledgment mowgli romance tremendous success jungle unexpected treat
13,PP_Doc7_Whats_A_Nice.txt,4,0.538699985,"movie, disney, india, first, story, computer, original, script, great, movies",publication sourcevenue times disney nightmarish summary reviews disney wonderland author comments burton turned movie story eliminating personality tumble garish periodically amusing lewis carroll hallucination adventures turned despite burtonian flourishes pinch cruelty mordant animate queen helena bonham porker slides squeal belly aching queen tells wasikowska touch dazed pulse ground rabbit imagination burton contemporary stories curious curiouser turned sights perhaps slitting throats adaptation thought heads whatever inspiration tackled story customary torpor frenzy short glance childhood equally brief present sends first dreamscape unfortunately tricked distracts delights meets grinning lugubrious caterpillar among fantastical creatures sometimes uncle disappointed disney version writer worked project merely plays straight screwball course original evident outrageous creation dreams sequel means straight imagination wonderland mostly serves biller johnny plays hatter bright leaden whimsies since narrative momentum strength probably seemed moments transparent delight material lifts movie carries forward wonderland underland inviting attractive colors often bilious palette turns gunmetal bringing suggestively nightmarish aspect journey steps severed heads stones queen horror bette davis elizabeth reconfigured bobblehead bonham petulant child barbarism wounded woman rocks house movie
14,SW_DOC1_AIRFORCEONE.txt,0,0.996699989,"movie, story, first, movies, three, white, world, spotlight, young, human",force authors janet maslin sourcedate times force nytimescom keywords harrison plane president hijacking glenn close first monograms presidential towels count wolfgang petersens fastpaced redblooded action movie force small niceties aboard presidential plane larger amenity brave tough decent commander chief warmly electable fashion harrison president marshall paragon statesman strong backbone kisses looking waves admirers boarding presidents airplane trouble looking inspiration stops beyond amounts summers enjoyable special effect beyond voyeurism travels force otherwise offers begun routine excitement crazed terrorists midair dogfights desperate struggles staged beside airplanes dialogue bristling manful military authority waste nimitz honestly meant jaded seasons blockbusters unfolded fever pitch presidential hijacking airplane thriller aspect petersen known efficient vigorously muscular action directs galvanizing intensity relentlessness thrills carries surprise seasons hottest looniest gripping adventure remains faceoff luridly audacious despite seals monograms specially presidential blunt highoctane force recalls executive decision scary airborne thrillers plane flight added flourish clancy blush concerning dread return communism russian empire andrew marlowes screenplay begins commando kazakhstan captures scheming dangerous general nearly wordlessly jurgen prochnow leader group radical russians masquerades board force films mustache twirler villain scary oldman rhapsodizes mother russia trying guess president marshall hiding cleverly concealed aboard force movie president contact white house personnel ground turns president united states trouble telephone operators phone batteries anybody meanwhile force confused anything ordinary petersen stages furiously energetic airborne sequences starring painted plays thanks official cooperation united states military hollywood valentine dashing presidential style features blackhawk helicopters cargo planes pieces hardware maintained large corps military personnel numbering payroll
15,SW_DOC2_CLEARANDPRESENTDANGER.txt,3,0.996599972,"movie, story, disney, washington, first, movies, human, world, present, jungle",clear present danger authors desson sourcedate washington august clear present danger washingtonpostcom keywords harrison clancy patriot games october washington america analyst agent colombian cartel clear present danger recurring dream movie third adapted novelist clancys series october patriot games offers usual round situationroom anxiety shady maneuverings washington power corridors secret battles foreign adversaries dependably resourceful second harrison fights truth justice american story analystagent stuck mentor admiral greer dying needs worthy successor hospital acting deputy assuring stern congresswoman lange companys request funds assist colombian government cartels involve troops later realize someone using taxpayers lucre covert military operations infuriated heroes decides colombia straighten movie chuck norris americans prisoner foreign cells treacherous manufacturers abound clear present danger phillip noyce helmed patriot games keeps action crisp varied postjames drugcartel scenario movie entertaining predecessors break screenwriters donald stewart steven zaillian milius completely freshen overfamiliarity government tiptoes congress battle colombian merchants renegade operations deputy henry czerny business mysterious field operatives national security adviser harris yulin running white house nothing wrong movie warmedover business usual counting returnees archer greer third everybody replaying roles movies yulin miguel sandoval emperor called ernesto escobedo donald moffat possibly screens buffoonish president noncomedy others across minimally reworked spymovie cliches stateoftheart hardware slick version airlaunched missile guided partially operative willem dafoe glides colombian target strangelovestyle voicematching software helps finger mistake leaving message victims answering machine dialogue reproduced somewhere dafoe czerny american government wants deputy answers firstterm administration wants second smartaleck banter heard
16,SW_DOC3_CRIMSONTIDE.txt,3,0.995899975,"movie, story, disney, washington, first, movies, human, world, present, jungle",crimson authors desson sourcedate washington crimson washingtonpostcom keywords denzel washington hackman nuclear members russian united states nuclear submarine alabama captain mission submarines always damned crimson starring hackman denzel washington trembling hands clutching nuclearbombing codes sweating crewmembers crossing clocks counting worlds final minutes scenario predictable wimpy ending rebel russian leader seizes missile threatens united states japan american government nuclear submarine major alert monastic choral voices serenade soundtrack warmongering skipper hackman sensitivebutstrong lieutenant commander washington board alabama postreds october submarine propels towards possible outbreak world hackman washington captain bligh fletcher christian conflict naturally element movie washington pulse believes thing loves arabian horses softcentered steeliness appealing bythebook hackman believes russells simple destruction enemy speaking harshly stick usual chuckles dueling ideologies sharper focus electronic message ready hackman needs second bidding enjoyed peace tells beginning mission business second garbled message captain decides course washington destroy world nagging feeling didnt insists finding second message trouble heres radio system phones hackman washington including dzundza viggo mortensen bounced uncertainly belligerency sentimental schiffers script repeddles elements october strangelove mutiny bounty movies reunion scott producers jerry bruckheimer testosteronal beverly hills thunder asked regard russians klingons threat glowing holocaust always involving underwater tussles crimson satisfyingly buffed effort
17,SW_DOC4_HUNTFORREDOCTOBER.txt,2,0.996200025,"movie, story, paris, october, first, captain, disney, world, young, dumbo",october authors vincent canby sourcedate newyork times march reviewsfilm connery captain renegade soviet times nytimescom keywords connery captain soviet submarine october united states sonar captain baldwin clancy russian early october marko ramius connery captain atomicpowered topoftheline soviet submarine named october barehandedly murders fellow officer aboard captain reading armageddon known despondent since grief maniac charge equipped missiles virtually major united states whats worse october hydropropulsion system technological breakthrough allows escape detection sophisticated sonar equipment hotshot sonar engineer difference sounds october mating whales conceivable lunatic captain remain submerged coney island incinerate everything ferris wheel denver mankind pulses pound prepares mctiernans october based clancy suspense novel begins screen effect events portrayed november shortly mikhail gorbachev became leader soviet union nothing happened elegy terrible either world become thoroughly fractured longer possible exactly thems movie lethal hardware simply functions complex among revelations captain ramius quite madman appeared first movies explanation captain lithuanian russian complications accumulate joint chiefs staff washington debate whether captain ramius lanning first assault united states maybe defection audience knows washington dispatches baldwin plucky agent captain scene movie dashes london moscow washington murmansk sequence announced computer script sounds topsecret important ratatats screen october hunted united states soviet fleets russians trying torpedo aboard october atomic reactor verging meltdown saboteur trying destroy vessel within starts mctiernan subtle punches pulled constantly
18,SW_DOC5_INTHELINEOFFIRE.txt,1,0.996100008,"movie, computer, first, movies, story, disney, world, president, robot, human",authors desson sourcedate washington washingtonpostcom keywords clint secret service president veteran assassination california malkovich clint cleaning punks varmints career criminals recent become leathery clings tighter skull furrows irrigate death valley creeping hoary condition better throwaway roles become imbued poignance taking opponents fighting horrible softness aspiring farts huffing puffing presidential limousines brilliant movie thanks frank horrigan veteran secret service agent redemption effortless touching command weathering ravages insults younglion colleagues means catch aspiring taunting assassin malkovich kills increasingly catandmouse movie willing bullet president deepest thematic concern screen watchable great toils sweats juice joust fellow agent russo working field agent haunted assassination tragedy responsible young presidential bodyguard watched happen state shock instead diving front chief executive memories stirred malkovich excruciatingly aware eastwoods guilt teasingly challenges veteran agent killing president psychic second chance malkovich master elusiveness habit rubbing colleagues presidential clients wrong keeps getting pushed action movie progresses highclimax showdown president electioneve speech california reach predictable zenith dramatic exaggeration eastwoods stately watch malkovichs wonderfully imagine william shatner playing bruno strangers train swallow implausibilities malkovich leaves trail bodies stalks president likes tantalize phone riddles threats pearls wisdom tells calls frank eerie familiarity shouldnt thing asserts kennedy death favorite rendezvous death frank playing undercover among clutch dealers suddenly surrounded three armed evasive measures
19,SW_DOC6_PATRIOTGAMES.txt,2,0.443599999,"movie, story, paris, october, first, captain, disney, world, young, dumbo",patriot games authors desson sourcedate washington washingtonpostcom keywords harrison clancy clear present danger october washington america analyst agent irish terrorist london chesapeake bridge spymaster langley given creative recession movies worse patriot games wouldbe blockbuster slavishly follows summer movie guidelines adequately neither poisonous great loses sight mallmovie mandate defend american hearth invincible boytoy bogymen loose adaptation clancy novel author publicly lambasted inactive analyst harrison archer daughter thora birch nuclearfamily target vengeful irish terrorist vacation family london heroically intervenes assassination attempt royal family member melee kills brother megaassassin archer watch backs regard human clean shaving techniques movie flits globe extended climaxes posing story explosion london deadly traffic trouble chesapeake bridge aerial attack north africa scariest tension belfast games indulges geewhiz modern warfare rejoining searches fellow terrorists patrick bergin polly walker satellite surveillance using sophisticated image magnification blade runner identify womans sahara langley watch neutralization enemy spymaster overseas reprisals kindly family dentist performing minor tooth extraction stateoftheart catandmousing parboil vigilante emotions predictable finale stakes become archer intelligent doctor tells husband reaching later trusty family rifle complains shells paramount pictures hoping clancy movies enjoy overlook hyping everything thing beans terrorist outfit breakaway faction operating budget pentagon topoftheline speedboats infrared stormthefortress equipment nasty bombs usual machine access london libyan ships course theyre thick thieves moammar gadhafi phillip noyce gripping thriller earned directorial license knowing assistance scriptwriters donald stewart clancys october peter illif creator ridiculously formulaic break games accomplishes highstakes mission mindless throes summer triumph
20,SW_DOC7_FUGITIVE.txt,4,0.996399999,"movie, disney, india, first, story, computer, original, script, great, movies",fugitive authors desson sourcedate washington august washingtonpostcom keywords harrison tommy doctor covict murder chicago surgeon execution violent death richard kimbles mysterious onearmed assailant killed kimbles wrongful sentencing death murder elements powered series fugitive viewers watched seasons kimble escaped train taking execution crashed searched killer always keeping ahead relentless pursuer gerard climactic final episode aired august odyssey resolution building threeway confrontation among kimble david janssen mystery johnson gerard enjoyed highest number viewers episode television history record lasted whoshotj revelation dallas later thirty first episode movie version fugitive starring harrison tommy making great times passed janssen included excitements fords dilemma remains humanly charged convicted erroneously brutal murder chicago surgeon escapes execution thanks prison buscommuter train collision fights clear avenge evading joness particularly tenacious manhunt certainly fugitive retrofitted contemporary actionmovie standards andrew davis steven seagal movies chuck norris stages train wreck rival operation desert storm demanding escape route requires scrambling labyrinthine sewer tunnels jumping towering fighting chicagos train ducking patricks parade course fighting rooftops intense intelligent heroically obsessed pumped robust physique injecting bullet wound eloquent unlimited personal trainers meanwhile deputy marshall gerard enjoys promotion change series philip gerard overthetop blast hesitationfree perfectionist suffers fools quippingly keeps mystery withheld entertainment purposes sporting stateoftheart prosthetic juggernaut exaggeration momentum thrills without single lapse subtlety fugitive energy perfect orchestration heroism villainy suspense comic relief perfect rider project hangdoghandsome everyman presence personal great along
21,VPD_DOC1_AMELIE.txt,2,0.996100008,"movie, story, paris, october, first, captain, disney, world, young, dumbo",paris light lovers perfect setting jeanpierre jeunets wonderfully charmingamlie plenty heart classic french dictionary definition ordinary woman beautifully freshfaced audrey tautou young woman discretely orchestrates lives people sorting problems discovers strange photo album belonging mathieu kassovitz realises problems details aheadamlie raised apart children father obsessed garden gnomes misdiagnosed heart suicidal person leaping building landed amlies luckless mother killing observes distance death princes diana leads discover hidden rusty young hoarded treasures tracking grown returns overjoyed owner watching secret lifes people happy amusing devises brilliant bringing happiness plays matchmaker lonely tobacconist georgette isabelle nanty local parisian joseph dominique pinon customer jilted witty reclusive father rufus begin onceuponatime dream travelling world stands lucien jamel debbouze clerk working grocers constantly shamed publicly controlling urbain cacellier explores simplicity beauty everything start movie brief particular wonderfully distinctive likes dislikes begin attached progression delight later oddballs rotate relationship shares unusual meets different story although admit consider helpless romantic naturally favourite wasthe story amelie whichmy heart swell story conventional childlike pranks throughout playfully romantic adventure filled great embody charm instead impersonating coupled jeunets direction exquisite paris inviting playground amlies missions kindness reasons movie montmartre lives unreal dream version paris accordion music corner cafes sepia tones panoramic shots supposedly modernday paris jeunet tries create certainly paris
